image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2C091823-D4A4-4AD0-97F2-8183D3DEA4A2-18_41_14_jpeg.rf.9a20d9efef8c2b69b8db1e665b366960.jpg,2C091823-D4A4-4AD0-97F2-8183D3DEA4A2-18_41_14_jpeg.rf.9a20d9efef8c2b69b8db1e665b366960.jpg,814613c847a34cc501a3740103b4d843c1d197dfef7ad5ab620bced61cf5c697
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2C3B99CF-F30C-4FBE-A637-2C10F2CF3A01-23_16_58_jpeg.rf.3e5268a55aa021c19d0261b47b02ed80.jpg,2C3B99CF-F30C-4FBE-A637-2C10F2CF3A01-23_16_58_jpeg.rf.3e5268a55aa021c19d0261b47b02ed80.jpg,bab2577563eb9af12b7acb1f993d2ab1ee017ade97c2216b552cbb40b54cde21
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2CF61DBD-F766-4033-98A0-DC29B5083A90-22_20_26_jpeg.rf.a29959ae702d15bb2e2959aa0dc1caba.jpg,2CF61DBD-F766-4033-98A0-DC29B5083A90-22_20_26_jpeg.rf.a29959ae702d15bb2e2959aa0dc1caba.jpg,1a9e97def0a3771c05996bcd0003826d56fc3b561bc4c8865a63e68f3449dac4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2FE425A4-15FF-4F82-9D0D-FC4D32BD1C2E-23_8_35_jpeg.rf.d1f8dc9a7e2114569498a15c84e01734.jpg,2FE425A4-15FF-4F82-9D0D-FC4D32BD1C2E-23_8_35_jpeg.rf.d1f8dc9a7e2114569498a15c84e01734.jpg,d3c3dfd2f1001f48787b2f3977706c1e5355cfb3315a7293001d2a4cf37a41e3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3000C868-AEFD-42CF-ADD4-2ED55E46CB74-22_59_44_jpeg.rf.2406399f36bad8147b94f201089eb1d2.jpg,3000C868-AEFD-42CF-ADD4-2ED55E46CB74-22_59_44_jpeg.rf.2406399f36bad8147b94f201089eb1d2.jpg,37a49c22098a9941d66a96ef44f48f64fccfb1ed199fa99b74021de258526320
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/328902FA-99FA-4302-8EF0-F2D68D51C709-19_44_59_jpeg.rf.98777b95bc5f14c343b5ab76b1345bf1.jpg,328902FA-99FA-4302-8EF0-F2D68D51C709-19_44_59_jpeg.rf.98777b95bc5f14c343b5ab76b1345bf1.jpg,2478387c909df3dc1d93fe0f1765af596314bba494e6ebcbaf3e302fb6e9a3ab
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/32EE704F-1E26-4F3F-A501-780CD50C3188-1_25_41_jpeg.rf.c83b50b444928a470090c0b7a60af9e1.jpg,32EE704F-1E26-4F3F-A501-780CD50C3188-1_25_41_jpeg.rf.c83b50b444928a470090c0b7a60af9e1.jpg,c4cce7358ff4f65a166e57079007f803b43de09e7a6498f79acc5edca76d9d1f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/32FF98E8-6E5E-43C0-AD6B-95E145D4AB64-22_19_26_jpeg.rf.df49d2fcb7c1b42a5ff0c9c9499c9410.jpg,32FF98E8-6E5E-43C0-AD6B-95E145D4AB64-22_19_26_jpeg.rf.df49d2fcb7c1b42a5ff0c9c9499c9410.jpg,090c7c9d9574320b0e4eb0a0a1f0df4d16ba00b4242b8685bfc84cb074fe30a8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/345DE081-6EF1-4F00-A723-CF038D886DD5-2_57_2_jpeg.rf.a31c04e70cf0f9a5dbb5e83e095d9073.jpg,345DE081-6EF1-4F00-A723-CF038D886DD5-2_57_2_jpeg.rf.a31c04e70cf0f9a5dbb5e83e095d9073.jpg,1d4ffb5f9b31ab2907dd79e2bfbbc1b83f1c4b86a64b176654676e2a970e7551
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/34EC276F-363A-459C-89A0-3901A7E3B091-19_7_40_jpeg.rf.0411f2d8f56009d88caa8c1b6d119730.jpg,34EC276F-363A-459C-89A0-3901A7E3B091-19_7_40_jpeg.rf.0411f2d8f56009d88caa8c1b6d119730.jpg,ec7e95c21a4e105b57def3fb7001d05c6cc3142a3cc37cd254a13a0d48c4a965
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/35BA01DD-9145-44BE-8229-A5E5F71EFB90-18_53_45_jpeg.rf.32368c9402fe8ff34f6c969f603eb218.jpg,35BA01DD-9145-44BE-8229-A5E5F71EFB90-18_53_45_jpeg.rf.32368c9402fe8ff34f6c969f603eb218.jpg,e1ede6a6815e08993fc9abf1ab79626a727e7f87c54b892634f33d285d4eaf90
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/36ABCEFA-859D-4EC5-BADF-75C15571DF24-9_56_58_jpeg.rf.76cc4a88a2305e519849e36cae20dd39.jpg,36ABCEFA-859D-4EC5-BADF-75C15571DF24-9_56_58_jpeg.rf.76cc4a88a2305e519849e36cae20dd39.jpg,5ea30bec15cab73abfb278c2f7a6e85337e338a491a5648dc58f9dc1a81b3c55
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/39D8D7A0-0920-4316-8555-46BDB0F92E02-22_24_53_jpeg.rf.62d3644681e2538ff17da22e78cc261e.jpg,39D8D7A0-0920-4316-8555-46BDB0F92E02-22_24_53_jpeg.rf.62d3644681e2538ff17da22e78cc261e.jpg,832b748f8097e09ba1e06e44a06df684f172c6da4444fa5c49e8ad263b4d255b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3A1421FF-2130-4589-B3FD-79AA126A41BE-0_7_30-1-_jpeg.rf.9c305ebbd55000a107aea33033833ff9.jpg,3A1421FF-2130-4589-B3FD-79AA126A41BE-0_7_30-1-_jpeg.rf.9c305ebbd55000a107aea33033833ff9.jpg,d85eae507d22e17f0c6f83e3e5f7d2d89aa5e29332ba79bb74434c5925d74034
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3CB5FB5B-2FFB-45A0-8E2F-4E72ADEAC34D-19_45_50_jpeg.rf.9f350406e7c461d63fd5dac1ca0308b4.jpg,3CB5FB5B-2FFB-45A0-8E2F-4E72ADEAC34D-19_45_50_jpeg.rf.9f350406e7c461d63fd5dac1ca0308b4.jpg,125eadc495b456204cef424dfb605d132e360091750bac00d69202c708ceb581
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3CE325DE-2C61-4CA2-9769-341B02DEDAB9-23_47_10_jpeg.rf.2d1d0d20b0532ae05a12349595e37bcc.jpg,3CE325DE-2C61-4CA2-9769-341B02DEDAB9-23_47_10_jpeg.rf.2d1d0d20b0532ae05a12349595e37bcc.jpg,77de4529c24bccf3dd7a31c8e9956c345544f4edb48164a4ff57b7b322f96aee
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3EE42017-0A82-4EA7-8F37-7CA5F73781CA-23_14_12_jpeg.rf.e1f97bea7970db7529f4989a91ebcc4b.jpg,3EE42017-0A82-4EA7-8F37-7CA5F73781CA-23_14_12_jpeg.rf.e1f97bea7970db7529f4989a91ebcc4b.jpg,a70fa882f7f766416597aaa0d77b537d1d08b3ff11ada9f49d271fc8dd3dd7ad
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3F1C0AEC-C88E-4131-A2A2-5F0B7CC1A759-0_36_13-1-_jpeg.rf.5ec0e789d5c440232f5fa21089199919.jpg,3F1C0AEC-C88E-4131-A2A2-5F0B7CC1A759-0_36_13-1-_jpeg.rf.5ec0e789d5c440232f5fa21089199919.jpg,25a790d338cc431d32b9f7b878efa28d86f5b9984fe35951e8c71e88ec3f5485
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/3F77CACC-EC1C-40E8-BBD4-653FC713D124-0_39_20_jpeg.rf.ca18470e20e925c7b129ea6244c09723.jpg,3F77CACC-EC1C-40E8-BBD4-653FC713D124-0_39_20_jpeg.rf.ca18470e20e925c7b129ea6244c09723.jpg,bdeb883e1e28f1942d322f1527baec890ade86379ae20928334436684945116d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/400293100287_47079-14_8_7_jpg.rf.e1e4af36a19d5d212505daec5160308e.jpg,400293100287_47079-14_8_7_jpg.rf.e1e4af36a19d5d212505daec5160308e.jpg,3e34696203bb753378d1a91b75695aeada8808f58a6d3c3a98e620dbaeb04052
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4048444B-A898-4138-98DB-111A898421C9-19_56_32_jpeg.rf.d8ac85c0ce56e5c2b62ee118610cc9a6.jpg,4048444B-A898-4138-98DB-111A898421C9-19_56_32_jpeg.rf.d8ac85c0ce56e5c2b62ee118610cc9a6.jpg,c195f1dbae0c9bb0621bd5c2c0dd4629edf86c61e650a926783dbcdee417419b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/40C05AB6-59D9-4FD6-83AC-BC34F4DFDDE3-23_2_40_jpeg.rf.13d5542662c31aed2d625cbde771c336.jpg,40C05AB6-59D9-4FD6-83AC-BC34F4DFDDE3-23_2_40_jpeg.rf.13d5542662c31aed2d625cbde771c336.jpg,c2b2815cf22074e5620ab76209a2ee565faee93715cde1bc29ed012274d59683
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/412C1CD7-FC0D-47E7-995A-B82D8441AEAC-1_11_58_jpeg.rf.9d67132c3b86263aca839e8db02cdf78.jpg,412C1CD7-FC0D-47E7-995A-B82D8441AEAC-1_11_58_jpeg.rf.9d67132c3b86263aca839e8db02cdf78.jpg,c11173183be2d4a6bfd530f1372ec56a01e6b7f7b8911a762f565c746b9cbd1c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/42C260D3-4ADA-4F98-BEB4-7DE885EF6850-10_57_4_jpeg.rf.e03ab51703cd0c33f44e609a354d445b.jpg,42C260D3-4ADA-4F98-BEB4-7DE885EF6850-10_57_4_jpeg.rf.e03ab51703cd0c33f44e609a354d445b.jpg,9a14aee94375e1f825041b32693aed8820824554cf3ec53d51f0573330e7c3fc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/44AE4174-11F2-4C47-A7E8-C59D5ACCE5E8-20_6_35_jpeg.rf.831fdcf52ef5713d6f94c2a5f34e93bd.jpg,44AE4174-11F2-4C47-A7E8-C59D5ACCE5E8-20_6_35_jpeg.rf.831fdcf52ef5713d6f94c2a5f34e93bd.jpg,4527e71ce2658f42f10f6d671948c59e437fd9fc6fa81273473ee50feb737b67
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/454E2B4F-75A0-4BAF-9D68-D41065CBE7D9-1_25_57_jpeg.rf.fa9be2808a186a930627f8bd63e2ca39.jpg,454E2B4F-75A0-4BAF-9D68-D41065CBE7D9-1_25_57_jpeg.rf.fa9be2808a186a930627f8bd63e2ca39.jpg,a0d8dc0197ff9bc582e8d9592e5a95a13bf7e8ea6aa513337125c410862838bf
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/46DC6426-4C3A-4D0C-85A9-DBAE41CE8416-1_32_6_jpeg.rf.58cc7725b9f3c3f9d72102175ee3b1c2.jpg,46DC6426-4C3A-4D0C-85A9-DBAE41CE8416-1_32_6_jpeg.rf.58cc7725b9f3c3f9d72102175ee3b1c2.jpg,521b6d3dec0ad4f1eff3f499f3bac677bad17be257744955feb10e6c20a6395e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/48B54DB9-8C7E-41C0-8157-E3000770EB35-22_20_19_jpeg.rf.15a996e4f90412b59cc24472205f8eac.jpg,48B54DB9-8C7E-41C0-8157-E3000770EB35-22_20_19_jpeg.rf.15a996e4f90412b59cc24472205f8eac.jpg,3d4980a87a8e487baf71ff4199301fdffe8e1d4c5c317063dd2b67a68ec3fdf6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4A0C1BB8-F64D-47EA-98DD-DB4C5750703B-23_7_21_jpeg.rf.d459afe5ea98d4505734c80f8529f8c0.jpg,4A0C1BB8-F64D-47EA-98DD-DB4C5750703B-23_7_21_jpeg.rf.d459afe5ea98d4505734c80f8529f8c0.jpg,6dc3b84129d4c098313f3a8d00b010cd0b25466ef4757e86aaf3673aa810ebf3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4A988A8E-A2C2-4A50-8303-4F087DC24FA2-9_45_57_jpeg.rf.e056e00e36b3a319fcda4dcc94b9720c.jpg,4A988A8E-A2C2-4A50-8303-4F087DC24FA2-9_45_57_jpeg.rf.e056e00e36b3a319fcda4dcc94b9720c.jpg,163a2c61f73e43b23df1440e17b3a1a58dbfd8e36711fa1436b1abbf6e4abbe1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4D3D2E77-D582-40B5-9E8F-31C6EC10F110-1_3_38_jpeg.rf.077ec1b4d19d60047e9af3f1c63806a9.jpg,4D3D2E77-D582-40B5-9E8F-31C6EC10F110-1_3_38_jpeg.rf.077ec1b4d19d60047e9af3f1c63806a9.jpg,6eff9a522af51c94abb4de42a561db836be06b7366430942b37a9b298b2af5df
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4EB7E19C-2519-4092-88BB-1F5AE2776223-1_28_31_jpeg.rf.2954a2d36d1e3ba3fa16cbc447cc876e.jpg,4EB7E19C-2519-4092-88BB-1F5AE2776223-1_28_31_jpeg.rf.2954a2d36d1e3ba3fa16cbc447cc876e.jpg,0579a32c1d4ac08e58b26d4e626936228e1064f6785c71e217210956f5c33100
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4F877490-72D0-4B41-B8D0-A929959340ED-1_48_10_jpeg.rf.453628045b977aa9c217ca799cf90ab2.jpg,4F877490-72D0-4B41-B8D0-A929959340ED-1_48_10_jpeg.rf.453628045b977aa9c217ca799cf90ab2.jpg,ba163a68aca2a856c1c33c04ccc3da8703208364419cdb68fde2be620c0b4ad0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/4FAD53B0-163C-4265-9B20-85EC42621115-2_10_34_jpeg.rf.1b086b7cd25c65bb188cf899f44263a2.jpg,4FAD53B0-163C-4265-9B20-85EC42621115-2_10_34_jpeg.rf.1b086b7cd25c65bb188cf899f44263a2.jpg,e25b7e2b684497928011198bd53c4996026ee47723d5d39aa448ae2612bb90ad
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/530398D2-76B5-48CA-AEA2-1C16EA5F8C94-23_9_4_jpeg.rf.f3819571d7eb86d5b4acaa421a4ec756.jpg,530398D2-76B5-48CA-AEA2-1C16EA5F8C94-23_9_4_jpeg.rf.f3819571d7eb86d5b4acaa421a4ec756.jpg,1466213d7ae17404299f30e2ecb328cf3ddc51daab161c47430496d6de489c99
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/547A53F8-3CB1-4E3D-B994-31AF199AA79D-8_34_47_jpeg.rf.d53a75c0213a986870d0c9af1d4c0519.jpg,547A53F8-3CB1-4E3D-B994-31AF199AA79D-8_34_47_jpeg.rf.d53a75c0213a986870d0c9af1d4c0519.jpg,5c31d3c4c9b3556e7e1ddff0d47e9722d609dcac049eb26af4f235eb71ccc917
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/54CE1523-0152-401E-9478-0AFB39D6AAF5-9_26_7_jpeg.rf.e5bd2444e25225e43841e9c09bffa454.jpg,54CE1523-0152-401E-9478-0AFB39D6AAF5-9_26_7_jpeg.rf.e5bd2444e25225e43841e9c09bffa454.jpg,100b7cd110646a057b74f4dd5542686244a85f365ad96d9dda613feea976bd76
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/54F383A7-1C8F-4083-9A02-105CB89E3A51-1_10_22_jpeg.rf.5b88ba5550e1e811d804084b0ce7ba33.jpg,54F383A7-1C8F-4083-9A02-105CB89E3A51-1_10_22_jpeg.rf.5b88ba5550e1e811d804084b0ce7ba33.jpg,40ee62211f5cc6b6a5c587a743ac48b3f1dee9b0d61a77f47c1edcbd3ae6360d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/559D3017-C1F2-4C1A-9C22-F0ED20E30B26-22_24_5_jpeg.rf.924a81299c0db3276511dbdcfebc44e8.jpg,559D3017-C1F2-4C1A-9C22-F0ED20E30B26-22_24_5_jpeg.rf.924a81299c0db3276511dbdcfebc44e8.jpg,f04b3e6427551946f681144b277cc55d6b9c297ab35006f0f88d97a99271b736
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5718FD8B-A96D-4277-A702-23596ADEA2094-23_24_47_jpeg.rf.1290428f577ece610561162883cb7998.jpg,5718FD8B-A96D-4277-A702-23596ADEA2094-23_24_47_jpeg.rf.1290428f577ece610561162883cb7998.jpg,4f1ee37da7c457779e38ace1de4668232e018cb2b3cd21f15fb84cf859014c77
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/57792F59-BCE2-414B-989D-57A6EC7CA398-23_34_55_jpeg.rf.8f0666c00c280665f0225f01065838c4.jpg,57792F59-BCE2-414B-989D-57A6EC7CA398-23_34_55_jpeg.rf.8f0666c00c280665f0225f01065838c4.jpg,2ba669ce86ac766d9c3d956f992b569db609dba31943769fb1a1aed93a8f0449
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5891AEBB-ADCC-48A7-BCB0-ED9423DF4BF9-0_29_30_jpeg.rf.1d62a77fac15a24ed233bfebbf036847.jpg,5891AEBB-ADCC-48A7-BCB0-ED9423DF4BF9-0_29_30_jpeg.rf.1d62a77fac15a24ed233bfebbf036847.jpg,d3ca2b85d60a8ca724a5a0b77b723651a0b1584a42f459f068e76a7132e67bc9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5BACFD1B-4057-431D-9142-D294E1094E9F-9_45_8_jpeg.rf.8eb7a8df927926ae68032fcd8e985723.jpg,5BACFD1B-4057-431D-9142-D294E1094E9F-9_45_8_jpeg.rf.8eb7a8df927926ae68032fcd8e985723.jpg,f5b7176b96a03f88b6ed96f4f79e1898a8b5b834242dfcdc2d66d0e1648e35a1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5C198071-4E2E-49BB-A98F-7C841E163BC0-10_51_6_jpeg.rf.4f2f4ee2ea64f8c4e41a9c103a1ee458.jpg,5C198071-4E2E-49BB-A98F-7C841E163BC0-10_51_6_jpeg.rf.4f2f4ee2ea64f8c4e41a9c103a1ee458.jpg,4bfe93723835233c2c8af2dec487bec5145667c869df0dee9ce20f99bc99e42b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5D3CD963-C433-4C24-8310-37E0B98A9D73-2_38_54_jpeg.rf.c96ba5abc60b1d859e9b666375538797.jpg,5D3CD963-C433-4C24-8310-37E0B98A9D73-2_38_54_jpeg.rf.c96ba5abc60b1d859e9b666375538797.jpg,8f8b6a0399953d7cf1a2992fb9c1e8807593063d4246a23801c28eba33ec91d7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5D9F0DAC-455D-446E-B18D-142483F0BB90-22_1_7_jpeg.rf.ac417e45460c73d6abcffe284a433c50.jpg,5D9F0DAC-455D-446E-B18D-142483F0BB90-22_1_7_jpeg.rf.ac417e45460c73d6abcffe284a433c50.jpg,deb7afdd2c060fca2ad9e38391bae2536e47274ccab7a39f5511889207f21753
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5DA0AE94-FD1F-4EE9-908E-82E12842E949-1_6_20_jpeg.rf.328343f298ec468297450df1b5c17024.jpg,5DA0AE94-FD1F-4EE9-908E-82E12842E949-1_6_20_jpeg.rf.328343f298ec468297450df1b5c17024.jpg,80b27347f7bb63a4fdb4a3d8f2c546899d8efd0d225ca762cbf51964ee268a5f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5DB487FB-F82D-4CCE-8C2E-20DF2BE91E3A-22_15_55_jpeg.rf.b7279e4da82cf0153679d4dc0c226544.jpg,5DB487FB-F82D-4CCE-8C2E-20DF2BE91E3A-22_15_55_jpeg.rf.b7279e4da82cf0153679d4dc0c226544.jpg,65f0db90b05df279249f4073564777564953289ae5add74b63b395d628b22319
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5F35D879-0548-4F98-8699-FF14F1DBEDEA-19_18_52_jpeg.rf.f03ed56f1fd20b687759c7ac79e5bcdb.jpg,5F35D879-0548-4F98-8699-FF14F1DBEDEA-19_18_52_jpeg.rf.f03ed56f1fd20b687759c7ac79e5bcdb.jpg,0f38fb2c32cb6ff95f73439dd331b14a77073dc00259bfafe75c0f25bc004408
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/5FCA0FF0-4E39-4A00-BDT09-A7B0D94E3458-23_34_30_jpeg.rf.a4e34d16c696b9139ef137636bf1a568.jpg,5FCA0FF0-4E39-4A00-BDT09-A7B0D94E3458-23_34_30_jpeg.rf.a4e34d16c696b9139ef137636bf1a568.jpg,2e0e7cc08b3339358101edbb4279c87e4fc36866e3c9289b16f91f75684ccf5a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/6196B0CE-E017-42AB-AE13-018764A34FA0C-23_5_54_jpeg.rf.69566084d099c37acdd7386d9c3766d0.jpg,6196B0CE-E017-42AB-AE13-018764A34FA0C-23_5_54_jpeg.rf.69566084d099c37acdd7386d9c3766d0.jpg,2a878acc5d3cb1e4bfd977a25705c3cb5c80c18793809bf9d113f7db87614018
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/61CC4005-3838-4F3D-BB34-41E5C1A7A048-15_19_20_jpeg.rf.5a200ff169621981dad9fc20114d1e83.jpg,61CC4005-3838-4F3D-BB34-41E5C1A7A048-15_19_20_jpeg.rf.5a200ff169621981dad9fc20114d1e83.jpg,3ed365713a2aeb798b24bfd3aca4c827f3ea04baee345e60f352c18d31c6f840
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/644BBE08-55E6-4EF6-92AD-A428637071A9-18_22_40_jpeg.rf.3f58b808eb56995190ebf350ed3e3e61.jpg,644BBE08-55E6-4EF6-92AD-A428637071A9-18_22_40_jpeg.rf.3f58b808eb56995190ebf350ed3e3e61.jpg,c5ed956afe9dd6f9d65800d7603038a563f2f41f477c2e6b0920e86d5b3ecf06
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/654E2EC1-4135-4210-8D0F-F46C1A1FF99E-0_20_24_jpeg.rf.76b2cba910c1f222cf61debb2b4f7ab7.jpg,654E2EC1-4135-4210-8D0F-F46C1A1FF99E-0_20_24_jpeg.rf.76b2cba910c1f222cf61debb2b4f7ab7.jpg,c07ebd41fac4bc22d40d3f2a5c6836b5bc4a874a64e089bd8e0109befdbcd862
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/68C57613-055F-4B6E-B025-3354BAFD94FE-0_18_28_jpeg.rf.5c48dd5aa13ec62c0033b967bc68bc61.jpg,68C57613-055F-4B6E-B025-3354BAFD94FE-0_18_28_jpeg.rf.5c48dd5aa13ec62c0033b967bc68bc61.jpg,766650aa2894127391c9480b7fcc74ab8ed3483d390c04bde472aef7f3d90212
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/68D6F23F-E2CC-4A3D-B83D-D58634DF79CE-0_37_3_jpeg.rf.e32ea567cd0b3c33e614bd8004a40300.jpg,68D6F23F-E2CC-4A3D-B83D-D58634DF79CE-0_37_3_jpeg.rf.e32ea567cd0b3c33e614bd8004a40300.jpg,d384a4a04753b0dfab60a94bb192078b10dfc1613ba4432f8342724ef51a95b1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/691942F1-224B-4359-9EF5-722C03A4C16D-19_21_50_jpeg.rf.534e678e39a0670535bd31c5cb348f95.jpg,691942F1-224B-4359-9EF5-722C03A4C16D-19_21_50_jpeg.rf.534e678e39a0670535bd31c5cb348f95.jpg,201c5d41d746ce53ed382571721add1ca0d7fdf15dcb5da5faa34bac80646d0e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/69DDF437-E7F7-43E2-B71B-B4C1465BC540-21_59_6_jpeg.rf.860f49f0ffaba7bc6caf4720657dc31b.jpg,69DDF437-E7F7-43E2-B71B-B4C1465BC540-21_59_6_jpeg.rf.860f49f0ffaba7bc6caf4720657dc31b.jpg,7f17946f9d2b703560316a2e068a9cc1d78e70e8229e60709570d83665813d85
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/69EB6797-D9DA-43EF-B660-673F55327836-23_49_47_jpeg.rf.c133134b5f6090a510dfcccdae88f49a.jpg,69EB6797-D9DA-43EF-B660-673F55327836-23_49_47_jpeg.rf.c133134b5f6090a510dfcccdae88f49a.jpg,ca9df5b620d0b1dba1bd3d44e179b40a4857a55e4384a1266614d23ae9a23bdf
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/69FAA77B-51E7-429E-8537-F482C28053D9-1_55_0_jpeg.rf.cd108b2d1f56d412c8af5736d7edce68.jpg,69FAA77B-51E7-429E-8537-F482C28053D9-1_55_0_jpeg.rf.cd108b2d1f56d412c8af5736d7edce68.jpg,f5e395811cf2310e660033a35b3fa64bdeb8e24c352de6659f0c66f1d2092227
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/6AFB4117-F470-4384-B65C-5494F7AB47A2-1_8_55_jpeg.rf.08de64ae0f1ea3fd6d81bd80e8e6c5eb.jpg,6AFB4117-F470-4384-B65C-5494F7AB47A2-1_8_55_jpeg.rf.08de64ae0f1ea3fd6d81bd80e8e6c5eb.jpg,6965d4d7f721351ac0161697e97d7b2f65d3128ab519bbaa7c224c300cef1d3f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/6C3D0F15-51BB-452A-8406-34C9A37BB5A2-0_21_21_jpeg.rf.1fb91f18731e5ba462b8a68afc68afa2.jpg,6C3D0F15-51BB-452A-8406-34C9A37BB5A2-0_21_21_jpeg.rf.1fb91f18731e5ba462b8a68afc68afa2.jpg,f09ca55f1ee8ab808e3c9686e90d1beea605ad4ee5be7453489aef32de910be6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/6D6419AD-DBF0-41A8-B6EC-C162F43F614A-19_36_49_jpeg.rf.ec044b8413b06f8b60210abeca1a0790.jpg,6D6419AD-DBF0-41A8-B6EC-C162F43F614A-19_36_49_jpeg.rf.ec044b8413b06f8b60210abeca1a0790.jpg,5082e23706359a62820fcf8b9f0685247a069a75e63fa4bee889cee8f6e1fd30
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/6E001EA2-2401-4088-9ACC-1E523A9DEEFD-23_9_11_jpeg.rf.8f810cd3f1ba06e13e68ec7635ee4ff0.jpg,6E001EA2-2401-4088-9ACC-1E523A9DEEFD-23_9_11_jpeg.rf.8f810cd3f1ba06e13e68ec7635ee4ff0.jpg,fa238a63d65736276006c3f807a638bc64e1dfd2e5323bdb81440aeb1b8775b4
